,,"English","arrow","blowgun","bow","chicha (manioc beer)","chicha(corn beer)","chicha(other alc. beverage)","dart (blowgun)","fan","fish (with line)","fish (with fish-poison)","hunt","game animal","flat bread, cassava bread","gourd dipper","grater","grid of sticks for smoking meat or placing objects (shelf)","griddle for cooking flatbread","manioc meal","mortar","pestle","spear","starch (tapioca, other)","tapioca drink, mingau","tipiti (manioc squeezer)","tripod for washing manioc","venom for darts","woven strainer/sieve","cooking food wrapped in leaves","bait for fishing","kind of fish trap",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"honey","grinding stone (top/bottom)","digging stick","spear thrower","throwing stick"
,,"Portuguese","flecha","zarabatana","arco","caxiri, chicha de mandioca","chicha de milho","chicha","lança","abanador","pescar (com linha)","pescar (com )","caçar","caça, animal de caça","beiju","cuia","ralador","jirau","forno para beiju","farinha","pilão","mão de pilão","lança","goma de tapioca","mingau","tipiti","tripé","curare","peneira",,"isca","matapi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"mel","metate",,"lanzador, atlatl","?"
,,"Spanish","flecha","cerbatana, pucuna (Peru)","arco","masato","chicha",,"dardo, birote (Peru), bala (Peru)","abanico","anzuelear, pescar con linea","pescar con barbasco","cazar","caza, animal de caza","pan de yuca, casabe/cazabe (Colombia)","cucharón, pate (Peru)","rallador","barbacoa","tiesto (Colombia)","fariña","mortero","mano de mortero, mazo, moledor","lanza","almidón","tapioca?, mandioca","tipiti","trípode","veneno","colador tejido, cedazo (Peru), cernidor (Peru)","patarashca","carnada para pescar, empate (Peru)","trampa de peces, trampa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"miel","metate",,"lançador, atlatl","?"
,,"Relevance to subsistence","hunting, warfare",,,,,,"hunting and warfare",,,,,,"agriculture, but also can be made from certain wild seeds/fruits",,"esp. for grating manioc, but can be used for other things as well",,"agriculture?","agriculture",,,"hunting, fishing",,"agriculture?","agriculture: specifically for squeezing poison out of manioc","agriculture","hunting, currently is falling out of use in Vaupés region, associated primarily with h-g groups (but this may be recent?)","agriculture? commonly used for sifting dry manioc flour",,"can refer to worms; more generic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"only gathered in wild throughout Amazonia?",,,,
,,"Comments",,"currently limited to certain groups (favoring h-g orientation, e.g. Nadahup) within RN region","arco",,,"in Venezuela 'chicha' is completely different than chicha andina or chicha bruja (which are both alcoholic drinks according to word reference). Venezuelan Chicha is a drink made with whole, condensed, and evaporated milk, sugar, rice, vanilla, and cinnamon.",,"esp. for fanning a cooking fire",,,,"Interesting correlation to 'fish' in Tukanoan languages","usually manioc",,,,,,,,,,,,,,,"Relevant terms might be for food bundle itself, or verb related to process of cooking",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Language family","Language","Source and person entering data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora (T98)",,"tubóóco; wáñuú-","tóllií + clas, e.g. tólliíjyu – a blowgun","tubóówa; tubo (bow & arrows)","baajúriba (masato, MC: yuca + clas)","ado páúhjɨ újɨtu méénúmeíñe (lit. beverage + sphere + corn+clas? + made.from)",,,"bojtsójɨ",,,,,,"nɨhcóu",,"wáɨjɨ","úlleba",,,,"hójtsɨva",,,,,,,,,"pákyeé (type of fish trap in the shape of a funnel)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora boa (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","aamḯ-kʷa, kʷánʸïḯ-kʷa, tʰïpóó-kʰo","tʰóčií-xʸï, čixčʰḯ-xï","thïpóó-kʷa",,,"páaxḯripá, méémepa {of pijuayo}",,,,,,,,"toótʰo, tóótʰo-ï",,,,,,,"aamḯ-pa, kʰáβááxkʰo",,,,,,,,"worm: ïḯpa, áxpʰakʰʸo, ámitʰʸópa, ïxtsʰïʔo, tʰïʔnḯï",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora boa (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","aamɯ́-kʷa, kʷánʲɯɯ́-kʷa, tʰɯpóó-kʰo","tʰótʃií-xʲɯ, tʃixtʃʰɯ́-xɯ","thɯpóó-kʷa",,,"páaxɯ́ripá, méémepa {of pijuayo}",,,,,,,,"toótʰo, tóótʰo-ɯ",,,,,,,"aamɯ́-pa, kʰáβááxkʰo",,,,,,,,"worm: ɯɯ́pa, áxpʰakʰʲo, ámitʰʲópa, ɯxtsʰɯʔo, tʰɯʔnɯ́ɯ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Muinane bmr (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","tɨɨbú-ga {arrow-long}, ɸégaɨ, gañɨ́ɨ́-ga {harpoon}","gisɨ́-xɨ {blow-tube}","tɨɨbú-ga",,,"móomoba {of chontaduro}",,,,,,,,"dúutuʔu",,,,,,,"áámɨ-ga {spear-long}",,,,,,,,"worm: xɨ́ʔɨba, čúʔúi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
