,,"English","mother","father","brother ","younger brother","older brother","sister","younger sister","older sister","paternal uncle","paternal aunt","P. Uncle's wife","P. Aunt's husband","maternal uncle","maternal aunt","maternal uncle's wife","maternal aunt's husband ","p. uncle's son","p. uncle's daughter","p. aunt's son","p. aunt's daughter","m. uncle's son","m. uncle's daughter","m. aunt's son","m. aunt's daughter","son","daughter","brother's son","brother's daughter","sister's son","sister's daughter","grandfather","grandmother","grandson","grand-daughter","sister-in-law","brother-in-law","wife","husband","son-in-law","daughter-in-law","mother-in-law","father-in-law","self-denomination of ethnic/linguistic group","denomination used for hunter-gatherers or agriculturalists in general (if relevant)","clan (or other relevant social grouping)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Portuguese","mãe","pai","irmão","irmão mais novo","irmão mais velho","irmã","irmão mais nova","irmã mais velha","tio paterno","tia paterna","esposa do tio p.","marido da tia p.","tio materno","tia materna","esposa do tio m.","marido da tia m.","filho do tio p.","filha do tio p.","filho da tia p.","filha da tia p.","filho do tio m.","filha do tio m.","filho da tia m.","filha da tia m.","filho","filha","sobrinho","sobrinha","sobrinho","sobrinha","avô","avó","neto","neta","cunhada","cunhado","esposa","esposo","genro","nora","sogra","sogro","auto-denominação do grupo","denominação usada pelos caçadores e agricultores","clã",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Spanish","madre, mamá","padre, papá","hermano","hermano menor","hermano mayor","hermana","hermana menor","hermana mayor","tío","tía","tía, tía política","tío, tío político","tío","tía","tía, tía política","tío, tío político","primo","prima","primo","prima","primo","prima","primo","prima","hijo","hija","sobrino","sobrina","sobrino","sobrina","abuelo","abuela","nieto","nieta","cuñada","cuñado","esposa","esposo","yerno","nuera","suegra","suegro",,,"clan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Language family","Language","Source and person entering data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora (T98) (orthography)",,,,,,,,,,,,,,,,,,,,,,,,,,,"ajyúwa; ɨʹdsɨɨʹ (3sg possessed)",,,,,,,"íaáchi (grandson, his grandson)","íáácyuwa (granddaughter, his granddaughter)",,,,"tajɨ; ájyuú (3sg possessed)","ajya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora boa (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","kwaʔá-ro, kʷaʔá-ï","čiʔí-yo, čiʔí-ï",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tʰaápa, mekʷa, áthyáápaá","tʰaxɨ, áxyïḯ, áthyáxɨɨ́",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora boa (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","kwaʔá-ro, kʷaʔá-ɯ","tʃiʔí-jo, tʃiʔí-ɯ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"tʰaápa, mekʷa, áthjáápaá","tʰaxɨ, áxjɯɯ́, áthjáxɨɨ́",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Muinane bmr (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","gáʔá(rubi) {vocative}, sééxɨ","gíʔí(rubi) {vocative}, kááni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"táaba, áttʸáaba","áttyaxe, táxe, aixɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Muinane bmr (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)","gáʔá(rubi) {vocative}, sééxɨ","gíʔí(rubi) {vocative}, kááni",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"táaba, áttjáaba","áttyaxe, táxe, aixɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina oca (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington. (entered by Leslie Smith)","ḯḯdzaʔ, ã́ʔĩʔ","mõõ(hõ)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"mï̃ʔtõ","õõna",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
