,,"English","basin","basket, disposable","basket, large 3 sided","basket, small covered","bead","bed","bench, seat","bowl","broom","canoe","clothes","fence, palisade","firewood","Curupira (spirit)","evil spirit, ghost","shaman","healer","deity, culture figure","drum (small)","drum (large signal)","flute","panpipe","Hallucinogen; Banisteriopsis caapi [from a bark; chewed or drunk]; Anadenanthera [from the seed of a tree; usually snuffed]","coca powder","hollow log for beer-making","hammock","house","ritual song cycle (kapiwaya)","ritual","knife","machete","paddle, oar","plate","pot","rattle","resin","axe/stone axe","stone for lighting fires","string (for hammocks)","tatoo","thatch","yurupari, jurupari (or any flutes forbidden to women)","fetish, charm","feather headdress","body paint","hallucinogenic substance (other than caapi)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Portuguese","bacia","cesto descartável","cesto grande, 3 lados","cesto pequeno, tampado","miçanga","cama","banco","tijela","vassoura","canoa","roupa","cerca","lenha","Curupira","espirito","xaman, pajé, feiticeiro","benzador, curandeiro, kumu (Tukano)","divinidade, figura mítica","tambor","tambor","flauta","caniço, flauta de pã","caapi [Banisteriopsis], jagube; parica [snuff]","pó de coca, epadú","cocho","rede","casa","kapiwaya","ritual","faca","facão","remo","prato","panela, vasilha","marico, chocalho","resina","machado (de pedra)","pedra para acender fogo","fio de que se faz rede","tatuagem","palha, caraná","yurupari","feitiço, puçanga","enfeite de penas","pintura corporal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Spanish","palangana","canasta, canasto, cesta","canasta, canasto, cesta","canasta, canasto, cesta","puca","cama","banco, silla","tazón, plato hondo","escoba","canoa","ropa","cerca","leña","Curupira","espíritu malo, espíritu maligno, fantasma, demonio","chamán, brujo","curandero","dios(es), deidad","tambor","tambor, manguaré (Colombia)","flauta, quena (Peru)","zampoñas, flautas de pan, rondadora","ayahuasca, yage, caapi [Banisteriopsis], yopo, yopa, curupa (Peru) [Anadenanthera]","polvo de coca?","batán","hamaca, chinchorro","casa","kapiwaya","ritual","cuchillo","machete","remo","plato","olla","matraca, maraca","resina","hacha (de piedra)","piedra para hacer fuego","hilo","tatuaje, tatu","crisneja","yurupari","fetiche, encanto","plumaje, tocado de plumas?","pintura corporal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Comments",,,"esp. for carrying plant foods",,,,,,,,,"may be related to defense/warfare?",,"malignant forest spirit, covered with long hair, feet turned backward; widespread in region",,"In RN region, there is typically one person per village (if that) who is a full-fledged 'shaman'. He is very much a specialist and has considerable power to cure, as well as power to curse. He is respected and feared. Shamans are thought to turn themselves into jaguars.","Refers to a lower-level healer; in RN region, most older men in a village have this capacity, and command a repertoire of healing spells. Power is primarily for good, whereas the true shaman is capable of malignant acts as well.","In RN region, frequently translates as 'Bone-Son', 'One on the bone', etc. ",,"Used to be used by Tukanoan peoples (and others?), sound carried for long distances","multiple types? japurutu, deer-bone, etc.",,"caapi",,,,,,"where possible, include names for different ritual types; e.g. initiation, dabacuri",,,,,,,,"especially for clearing fields",,,,,"a ritual complex in various parts of Amazonia involving sacred flutes/trumpets, forbidden to women.",,,,"snuff, drink, etc. May include anadenanthera sp., virola, or others",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Language family","Language","Source and person entering data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora (T98) (orthography)",,,,"úverújtsi",,,,,,,,"wájyamu",,,,,,,,"cúúmuba (MC: signal drum + classifier -ba used for large cylindrical items and musical instruments like the drum)","cuúmu (Note: T98 lists several names of signals)",,,,,,,"jaá ",,,"nɨɨtsúwáwu (MC: machete + suffix)","nɨɨtsúwa (MC: razor + -wa suffix)",,,,,,,,,,,,,"ahvówa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora boa (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"kʰïkwá-íʔkhyï {sleep-platform}, kʰḯkʷa-ɨ́ɨ́xɨ́ {sleep-barbacoa}","íxʸa-kʷa, akʰḯḯβe-(kʷa)",,,"mɨɨ́ne",,,"kʰoʔ-pa, kʰoó-kwa, kʰó-kʷaxkʰa, kʰó-βïḯrï",,,,"čḯḯβáápeé",,"kʰḯḯmïpa {size not indicated}","kʰḯḯmïpa {size not indicated}",,,,"íípií",,"kwaá-pya, kʷaá-pa","xaá, iʔ-xʸa {his-house}, pááe-xa {communal without floor}, kʰáámée-xa {with floor}",,,"nɨɨtsʰḯkwa-(kwï) {machete-(small)}",,"poʔtó-kwa, poʔtó-xɨ",,"číyi-ʔčo","čʰeʔkʰéï ",,"ḯkwaá-xɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Bora boa (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"kʰɯkwá-íʔkhjɯ {sleep-platform}, kʰɯ́kʷa-ɨ́ɨ́xɨ́ {sleep-barbacoa}","íxʲa-kʷa, akʰɯ́ɯ́βe-(kʷa)",,,"mɨɨ́ne",,,"kʰoʔ-pa, kʰoó-kwa, kʰó-kʷaxkʰa, kʰó-βɯɯ́rɯ",,,,"tʃɯ́ɯ́βáápeé",,"kʰɯ́ɯ́mɯpa {size not indicated}","kʰɯ́ɯ́mɯpa {size not indicated}",,,,"íípií",,"kwaá-pja, kʷaá-pa","xaá, iʔ-xʲa {his-house}, pááe-xa {communal without floor}, kʰáámée-xa {with floor}",,,"nɨɨtsʰɯ́kwa-(kwɯ) {machete-(small)}",,"poʔtó-kwa, poʔtó-xɨ",,"tʃíji-ʔtʃo","tʃeʔkʰéɯ",,"ɯ́kwaá-xɨ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Muinane bmr (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"kɨ́ga-íixe, kɨ́ga-taxe","íkka-ga",,,"mééne-ga {canoe-long}",,,"kúúxo-ʔo {firewood-wood}",,,,"táábúmɨnaaɸi",,"kɨ́ɨ́mɨ-ba {size not indicated}","kɨ́ɨ́mɨ-ba {size not indicated}",,,,"xíí-(ʔo)",,"gááí-ba","íí-xa, káamooxa {with floor}",,,"mééyuʔu, níísúga {machete; vowels wrong; late borrowing from Bora?}",,"búʔúdú-ga",,"gírí-ʔiǰu","xáá-ku, gáadai",,"xɨ́gáá-xe {axe-flat}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Muinane bmr (phonemic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"kɨ́ga-íixe, kɨ́ga-taxe","íkka-ga",,,"mééne-ga {canoe-long}",,,"kúúxo-ʔo {firewood-wood}",,,,"táábúmɨnaaɸi",,"kɨ́ɨ́mɨ-ba {size not indicated}","kɨ́ɨ́mɨ-ba {size not indicated}",,,,"xíí-(ʔo)",,"gááí-ba","íí-xa, káamooxa {with floor}",,,"mééjuʔu, níísúga {machete; vowels wrong; late borrowing from Bora?}",,"búʔúdú-ga",,"gírí-ʔidʒu","xáá-ku, gáadai",,"xɨ́gáá-xe {axe-flat}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bora-Witoto","Ocaina oca (orthographic) (asch)","Aschmann, R. P. 1993.  Proto Witotoan, SIL and University of Texas at Arlington Publications in Linguistics, 114. Dallas: SIL and University of Texas at Arlington.  (entered by Leslie Smith)",,,,,,"ïnõʔxatsííβo, ɸohóóyo","biiñi-ráá-βoho, biiñi-ráá-ko",,,"hõɸã́ã́ʔï",,,"dʸam̵õõ(hï̃)",,,,"hïʔxaɸoráám̵a",,,,,,,,,"xonaahĩ","ɸoo(ho), -xo",,,"mïrááboya",,"mõʔsodʸááβoho",,"ñoxootʸo {depends on material}","tõõʔɸï",,"ɸïïxo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
